Genero,Peso,Altura
Hombre,92,183
Hombre,78,164
Hombre,92,177
Hombre,85,173
Hombre,90,177
Hombre,88,177
Hombre,82,177
Hombre,82,173
Mujer,59,152
Hombre,82,176
Mujer,59,162
Mujer,60,159
Mujer,59,160
Hombre,88,183
Mujer,61,162
Hombre,72,163
Hombre,82,178
Mujer,77,172
Mujer,72,172
Hombre,82,177
Mujer,63,165
Hombre,92,174
Mujer,71,165
Mujer,70,170
Hombre,86,179
Mujer,59,167
Mujer,52,159
Mujer,68,161
Mujer,54,153
Hombre,98,188
Hombre,75,173
Mujer,60,158
Mujer,54,158
Mujer,66,161
Hombre,83,173
Mujer,74,164
Hombre,84,183
Mujer,56,155
Mujer,81,175
Hombre,92,175
Mujer,58,159
Hombre,69,167
Mujer,41,145
Hombre,86,175
Mujer,64,167
Mujer,74,167
Mujer,62,163
Hombre,92,182
Mujer,62,167
Hombre,78,177
Hombre,88,176
Mujer,50,145
Hombre,96,179
Mujer,55,157
Mujer,63,162
Hombre,87,178
Mujer,68,170
Mujer,66,157
Hombre,87,176
Hombre,83,174
Hombre,81,170
Mujer,80,169
Hombre,88,175
Mujer,71,165
Hombre,87,174
Hombre,86,174
Hombre,88,183
Mujer,61,157
Hombre,81,171
Hombre,71,160
Mujer,60,157
Hombre,84,170
Mujer,50,157
Mujer,53,156
Mujer,51,148
Hombre,75,166
Mujer,63,163
Mujer,61,161
Mujer,62,158
Mujer,62,166
Hombre,85,177
Mujer,65,161
Hombre,85,173
Mujer,65,161
Mujer,60,163
Mujer,66,161
Mujer,76,167
Hombre,91,176
Mujer,76,173
Mujer,60,157
Mujer,67,169
Hombre,72,166
Hombre,84,176
Mujer,51,151
Mujer,75,176
Mujer,62,163
Hombre,87,176
Mujer,57,159
Hombre,90,179
Mujer,68,164
Hombre,77,171
Hombre,93,180
Hombre,89,179
Hombre,77,175
Mujer,63,167
Hombre,83,171
Mujer,44,151
Mujer,72,172
Hombre,87,179
Hombre,84,178
Mujer,82,177
Hombre,70,164
Mujer,68,163
Hombre,86,182
Mujer,54,157
Hombre,74,164
Mujer,50,151
Mujer,57,151
Hombre,79,175
Hombre,65,164
Mujer,71,171
Mujer,62,161
Hombre,81,177
Hombre,81,165
Mujer,56,150
Hombre,77,172
Mujer,63,156
Hombre,82,173
Mujer,65,159
Hombre,86,179
Hombre,94,183
Mujer,55,155
Hombre,90,175
Mujer,65,165
Mujer,65,162
Mujer,78,170
Mujer,50,153
Mujer,55,156
Mujer,74,175
Hombre,86,184
Hombre,87,172
Hombre,77,174
Hombre,80,173
Mujer,46,159
Hombre,68,164
Hombre,93,188
Mujer,71,166
Hombre,89,169
Hombre,92,182
Mujer,51,147
Hombre,98,184
Mujer,70,169
Mujer,58,162
Mujer,52,161
Mujer,64,157
Mujer,67,169
Hombre,90,175
Hombre,79,171
Mujer,62,159
Mujer,61,157
Mujer,54,158
Hombre,92,185
Mujer,64,162
Mujer,62,156
Hombre,77,170
Mujer,45,156
Mujer,64,155
Mujer,62,161
Mujer,79,175
Hombre,95,181
Mujer,48,157
Mujer,47,155
Mujer,56,156
Hombre,94,189
Hombre,81,170
Hombre,94,180
Hombre,92,183
Mujer,58,159
Hombre,79,180
Mujer,59,156
Hombre,73,162
Hombre,98,188
Hombre,96,181
Mujer,60,161
Mujer,59,159
Mujer,69,162
Mujer,68,175
Hombre,81,172
Mujer,72,169
Hombre,87,178
Hombre,70,161
Mujer,73,173
Mujer,65,167
Hombre,80,167
Hombre,77,164
Mujer,64,169
Mujer,49,157
Mujer,58,157
Mujer,81,176
Mujer,55,154
Hombre,91,182
Mujer,64,165
Mujer,50,156
Hombre,78,173
Mujer,56,158
Mujer,69,164
Mujer,72,167
Mujer,61,163
Mujer,52,160
Hombre,97,183
Hombre,77,173
Hombre,88,180
Hombre,67,165
Hombre,75,167
Hombre,82,176
Hombre,90,186
Mujer,73,169
Hombre,91,175
Hombre,77,177
Mujer,52,151
Mujer,60,161
Hombre,62,162
Hombre,84,173
Mujer,61,160
Mujer,55,154
Hombre,78,172
Hombre,78,175
Mujer,52,150
Mujer,62,159
Mujer,62,164
Hombre,88,175
Mujer,66,168
Mujer,54,152
Mujer,56,162
Mujer,52,153
Mujer,48,155
Mujer,66,166
Hombre,82,171
Mujer,61,162
Hombre,86,173
Hombre,89,179
Hombre,82,170
Mujer,55,160
Mujer,65,162
Hombre,95,179
Mujer,50,148
Hombre,78,174
Mujer,53,153
Hombre,86,177
Mujer,45,150
Mujer,79,176
Hombre,71,162
Hombre,93,184
Hombre,90,180
Mujer,69,167
Hombre,92,182
Hombre,66,163
Hombre,91,180
Hombre,84,184
Hombre,74,171
Mujer,54,159
Mujer,70,170
Mujer,63,161
Hombre,85,176
Mujer,66,164
Mujer,61,158
Mujer,67,157
Mujer,59,160
Hombre,75,172
Mujer,66,169
Hombre,83,171
Mujer,69,169
Mujer,63,161
Hombre,82,176
Mujer,51,158
Mujer,69,168
Hombre,79,166
Hombre,89,176
Mujer,58,160
Mujer,53,157
Hombre,75,171
Hombre,85,170
Mujer,64,162
Mujer,74,170
Mujer,49,153
Hombre,82,172
Mujer,45,153
Mujer,59,163
Mujer,58,153
Mujer,66,159
Hombre,66,161
Mujer,58,158
Hombre,89,177
Hombre,67,167
Hombre,86,178
Hombre,78,176
Mujer,54,160
Hombre,84,174
Mujer,70,163
Hombre,98,182
Hombre,80,173
Hombre,87,179
Mujer,61,157
Hombre,88,177
Hombre,84,174
Hombre,71,162
Hombre,97,187
Hombre,83,168
Mujer,59,159
Hombre,80,164
Mujer,64,163
Hombre,89,176
Mujer,67,166
Hombre,84,173
Mujer,70,164
Hombre,91,178
Hombre,83,175
Mujer,58,157
Mujer,54,149
Hombre,96,183
Hombre,86,178
Hombre,92,178
Hombre,83,169
Mujer,66,164
Hombre,68,165
Hombre,83,173
Hombre,84,169
Hombre,78,170
Mujer,57,159
Mujer,60,163
Mujer,56,159
Hombre,86,180
Mujer,45,158
Hombre,70,161
Mujer,52,158
Mujer,78,171
Mujer,75,168
Hombre,73,163
Mujer,50,151
Hombre,93,185
Hombre,87,173
Hombre,71,167
Mujer,60,154
Hombre,92,177
Hombre,76,173
Hombre,89,175
Mujer,42,160
Hombre,93,175
Hombre,84,173
Hombre,89,180
Hombre,81,177
Mujer,54,160
Mujer,47,146
Hombre,90,186
Mujer,51,155
Hombre,81,171
Hombre,82,175
Mujer,66,156
Hombre,78,173
Hombre,73,168
Hombre,69,162
Hombre,88,179
Hombre,86,173
Hombre,79,173
Hombre,75,168
Mujer,67,163
Hombre,77,167
Mujer,69,174
Hombre,75,164
Hombre,94,183
Mujer,75,169
Mujer,58,159
Hombre,80,169
Mujer,69,168
Mujer,55,166
Hombre,94,186
Hombre,77,171
Mujer,73,171
Mujer,60,164
Hombre,94,182
Mujer,62,161
Mujer,50,151
Hombre,75,163
Hombre,78,165
Hombre,83,167
Hombre,63,159
Mujer,56,162
Mujer,60,160
Mujer,73,170
Mujer,75,173
Mujer,70,162
Hombre,85,172
Mujer,49,158
Mujer,51,153
Hombre,94,185
Mujer,55,158
Hombre,90,179
Hombre,108,193
Hombre,74,167
Mujer,53,154
Mujer,50,152
Hombre,80,165
Mujer,59,160
Hombre,76,167
Hombre,67,164
Mujer,53,159
Mujer,57,156
Mujer,66,165
Mujer,66,161
Mujer,65,168
Hombre,76,168
Mujer,71,168
Hombre,78,168
Hombre,80,177
Hombre,73,170
Mujer,65,170
Hombre,94,183
Hombre,87,174
Mujer,78,172
Mujer,61,163
Hombre,91,184
Hombre,97,182
Hombre,71,162
Hombre,84,176
Hombre,87,177
Hombre,82,178
Mujer,74,168
Mujer,69,163
Hombre,74,168
Mujer,62,156
Mujer,74,172
Hombre,69,157
Hombre,76,169
Mujer,65,160
Hombre,79,162
Mujer,68,165
Mujer,62,164
Hombre,83,174
Hombre,94,179
Mujer,66,162
Hombre,89,177
Mujer,58,160
Hombre,94,187
Hombre,85,175
Mujer,67,167
Mujer,37,142
Mujer,69,164
Hombre,69,161
Mujer,60,159
Hombre,83,179
Mujer,65,169
Mujer,57,155
Hombre,84,173
Hombre,80,175
Hombre,69,168
Hombre,73,168
Mujer,66,166
Hombre,94,187
Mujer,57,160
Hombre,96,190
Hombre,79,177
Mujer,60,161
Hombre,80,173
Hombre,92,183
Hombre,94,180
Hombre,83,176
Hombre,88,168
Hombre,77,171
Hombre,87,175
Hombre,79,164
Mujer,65,165
Mujer,75,169
Hombre,90,173
Hombre,81,173
Mujer,72,168
Hombre,93,184
Mujer,50,155
Mujer,45,149
Mujer,60,162
Hombre,90,175
Hombre,75,173
Hombre,82,165
Mujer,66,162
Hombre,78,176
Mujer,57,162
Hombre,66,164
Mujer,68,163
Hombre,84,182
Mujer,62,154
Mujer,87,183
Hombre,96,190
Hombre,79,170
Hombre,77,172
Hombre,87,179
Mujer,65,158
Hombre,81,175
Hombre,110,194
Mujer,61,163
Hombre,80,173
Mujer,70,171
Hombre,97,185
Mujer,58,153
Mujer,58,151
Hombre,84,172
Hombre,91,180
Hombre,80,174
Hombre,74,175
Hombre,90,175
Hombre,76,167
Mujer,65,161
Mujer,64,166
Mujer,56,156
Hombre,87,180
Hombre,95,187
Mujer,47,152
Mujer,59,153
Hombre,88,179
Hombre,91,185
Hombre,84,167
Hombre,82,173
Mujer,68,169
Mujer,76,165
Mujer,74,172
Mujer,53,156
Hombre,84,171
Hombre,100,184
Hombre,84,175
Hombre,85,180
Mujer,55,160
Mujer,68,161
Mujer,48,155
Hombre,82,173
Mujer,73,167
Hombre,82,179
Mujer,55,159
Hombre,86,174
Hombre,83,165
Mujer,56,150
Hombre,97,176
Mujer,69,167
Mujer,57,167
Mujer,76,171
Mujer,58,165
Mujer,62,165
Mujer,62,163
Hombre,86,180
Mujer,70,171
Hombre,79,175
Mujer,56,153
Hombre,91,176
Mujer,65,167
Hombre,68,158
Mujer,62,163
Mujer,70,173
Mujer,55,153
Mujer,75,168
Hombre,84,171
Hombre,78,173
Hombre,74,164
Mujer,47,150
Hombre,75,166
Mujer,70,165
Mujer,63,162
Hombre,87,175
Mujer,45,152
Hombre,85,182
Hombre,88,172
Mujer,41,152
Mujer,64,165
Mujer,63,162
Hombre,78,171
Hombre,73,165
Hombre,80,168
Hombre,82,169
Hombre,87,180
Mujer,42,145
Mujer,61,163
Hombre,87,179
Mujer,72,168
Hombre,87,181
Mujer,59,157
Mujer,47,151
Hombre,75,164
Hombre,88,174
Mujer,61,163
Mujer,73,163
Mujer,63,165
Hombre,93,175
Hombre,76,171
Hombre,92,185
Mujer,58,156
Hombre,83,178
Mujer,51,157
Hombre,65,165
Mujer,54,160
Hombre,88,178
Mujer,64,158
Hombre,75,167
Mujer,64,173
Mujer,64,165
Hombre,78,174
Mujer,66,170
Mujer,58,164
Hombre,68,159
Hombre,82,175
Hombre,87,175
Hombre,82,182
Mujer,65,161
Mujer,77,170
Hombre,75,169
Mujer,68,165
Hombre,93,181
Mujer,54,152
Hombre,73,167
Mujer,52,155
Hombre,74,167
Hombre,92,179
Hombre,74,166
Hombre,100,185
Mujer,55,160
Mujer,64,163
Mujer,63,165
Mujer,47,152
Hombre,89,175
Mujer,69,162
Mujer,53,162
Hombre,78,165
Mujer,66,164
Mujer,54,154
Mujer,56,156
Hombre,74,171
Hombre,69,161
Mujer,55,161
Hombre,90,183
Hombre,81,170
Mujer,77,170
Hombre,95,189
Hombre,87,175
Hombre,104,189
Hombre,85,177
Hombre,77,168
Mujer,58,153
Mujer,66,164
Hombre,74,168
Mujer,49,146
Hombre,92,178
Mujer,71,167
Mujer,64,162
Hombre,86,181
Hombre,85,178
Mujer,54,161
Mujer,48,153
Mujer,56,151
Hombre,85,176
Hombre,92,180
Mujer,69,165
Mujer,54,155
Hombre,87,178
Hombre,85,184
Mujer,74,173
Hombre,84,181
Hombre,89,178
Hombre,78,175
Hombre,103,182
Mujer,64,169
Hombre,87,178
Hombre,69,164
Hombre,90,171
Hombre,79,174
Hombre,78,170
Hombre,95,175
Hombre,86,172
Mujer,63,160
Hombre,81,169
Mujer,69,157
Hombre,78,167
Hombre,105,189
Hombre,61,156
Hombre,74,172
Hombre,74,164
Hombre,84,178
Mujer,62,150
Hombre,75,168
Mujer,62,163
Mujer,56,153
Mujer,73,167
Mujer,64,163
Hombre,92,185
Mujer,44,152
Hombre,77,174
Mujer,65,164
Hombre,96,186
Mujer,57,160
Mujer,60,165
Hombre,85,174
Hombre,85,177
Mujer,75,170
Hombre,77,171
Hombre,76,175
Hombre,72,162
Hombre,93,185
Hombre,84,179
Hombre,80,170
Mujer,62,162
Mujer,58,162
Mujer,63,161
Hombre,76,163
Hombre,72,161
Hombre,97,183
Mujer,45,150
Mujer,66,164
Mujer,87,178
Mujer,64,164
Hombre,98,184
Hombre,90,173
Mujer,64,165
Hombre,79,167
Mujer,63,158
Hombre,78,179
Hombre,86,175
Hombre,78,167
Hombre,74,167
Hombre,90,180
Hombre,83,171
Hombre,87,182
Hombre,74,164
Mujer,59,157
Mujer,72,165
Hombre,101,188
Hombre,78,164
Mujer,73,169
Mujer,62,160
Mujer,44,150
Mujer,52,155
Hombre,101,186
Hombre,91,183
Mujer,61,163
Mujer,65,156
Hombre,82,170
Mujer,67,165
Mujer,55,158
Mujer,66,164
Hombre,76,168
Hombre,80,177
Mujer,71,167
Hombre,88,174
Hombre,80,166
Mujer,56,157
Hombre,75,166
Mujer,55,153
Hombre,86,176
Mujer,51,155
Mujer,45,147
Mujer,62,156
Hombre,79,170
Mujer,76,169
Hombre,76,167
Hombre,92,180
Mujer,48,156
Hombre,93,183
Hombre,78,171
Hombre,75,170
Mujer,40,150
Hombre,83,175
Hombre,81,175
Mujer,62,157
Mujer,64,164
Mujer,63,166
Mujer,50,155
Mujer,74,173
Mujer,53,154
Hombre,77,175
Mujer,66,161
Hombre,89,181
Mujer,70,169
Hombre,74,170
Mujer,74,170
Mujer,64,156
Mujer,70,163
Hombre,78,167
Mujer,62,165
Mujer,44,150
Hombre,86,181
Hombre,84,168
Mujer,61,159
Hombre,87,177
Mujer,56,158
Mujer,45,148
Hombre,76,175
Hombre,91,184
Hombre,89,180
Hombre,74,158
Hombre,86,173
Hombre,93,181
Mujer,75,177
Mujer,74,166
Mujer,41,149
Hombre,75,169
Mujer,54,156
Mujer,61,160
Mujer,57,160
Mujer,70,174
Mujer,58,168
Mujer,62,158
Hombre,86,176
Hombre,76,163
Mujer,62,164
Hombre,80,175
Hombre,88,174
Mujer,53,157
Mujer,54,157
Hombre,89,178
Hombre,80,176
Mujer,53,157
Hombre,83,174
Hombre,67,163
Hombre,102,189
Mujer,50,155
Hombre,87,177
Mujer,41,142
Hombre,87,178
Mujer,42,151
Hombre,84,177
Hombre,75,167
Hombre,95,180
Mujer,57,162
Hombre,92,178
Mujer,69,166
Hombre,79,169
Mujer,71,170
Hombre,96,187
Mujer,77,169
Hombre,80,170
Hombre,81,173
Hombre,96,182
Mujer,51,152
Mujer,64,160
Mujer,59,161
Hombre,91,181
Hombre,84,178
Mujer,57,169
Mujer,61,163
Mujer,48,156
Hombre,68,165
Hombre,91,184
Hombre,88,181
Mujer,70,170
Mujer,65,166
Hombre,62,155
Hombre,91,179
Mujer,79,175
Mujer,58,157
Mujer,70,175
Mujer,53,155
Mujer,57,164
Mujer,58,160
Mujer,66,163
Mujer,73,167
Hombre,89,171
Hombre,83,174
Mujer,68,169
Hombre,93,179
Mujer,67,168
Mujer,72,162
Hombre,79,178
Mujer,66,163
Mujer,77,171
Mujer,55,154
Hombre,75,167
Mujer,66,162
Hombre,83,178
Hombre,76,168
Mujer,65,168
Hombre,79,177
Hombre,73,167
Hombre,83,174
Hombre,99,189
Hombre,95,188
Hombre,74,164
Mujer,59,159
Hombre,80,167
Hombre,97,187
Hombre,100,187
Mujer,46,156
Hombre,80,174
Hombre,77,172
Mujer,67,163
Hombre,84,174
Mujer,73,164
Hombre,106,192
Hombre,98,181
Hombre,92,175
Mujer,76,173
Hombre,81,171
Hombre,69,165
Hombre,100,186
Hombre,99,187
Mujer,69,166
Hombre,79,184
Mujer,60,164
Hombre,86,173
Mujer,50,149
Mujer,52,154
Hombre,63,160
Hombre,77,167
Mujer,60,163
Hombre,94,181
Hombre,87,177
Mujer,59,161
Mujer,53,157
Hombre,83,172
Hombre,87,172
Mujer,60,160
Hombre,77,172
Hombre,85,176
Mujer,75,161
Mujer,61,166
Mujer,70,168
Mujer,57,157
Hombre,88,177
Hombre,83,175
Hombre,95,187
Hombre,84,171
Mujer,59,157
Mujer,64,160
Mujer,49,157
Hombre,81,169
Hombre,97,183
Hombre,82,167
Hombre,84,174
Mujer,75,173
Mujer,62,166
Hombre,91,186
Mujer,70,167
Hombre,84,177
Hombre,82,172
Hombre,83,175
Hombre,97,178
Hombre,78,159
Mujer,65,160
Mujer,52,153
Hombre,99,186
Mujer,66,168
Hombre,91,175
Hombre,82,174
Hombre,76,174
Hombre,69,164
Mujer,64,164
Mujer,62,165
Hombre,85,170
Hombre,85,175
Mujer,51,153
Mujer,78,174
Hombre,81,172
Mujer,62,155
Mujer,56,160
Mujer,59,158
Mujer,64,164
Hombre,65,156
Hombre,77,167
Hombre,84,174
Hombre,74,160
Mujer,64,172
Mujer,61,162
Hombre,78,168
Mujer,62,160
Hombre,82,178
Hombre,85,177
Hombre,77,168
Hombre,78,175
Hombre,85,177
Mujer,72,171
Hombre,76,172
Hombre,79,171
Hombre,89,174
Mujer,51,163
Hombre,97,179
Hombre,76,169
Mujer,82,176
Mujer,70,170
Mujer,59,161
Mujer,46,158
Mujer,60,162
Hombre,70,164
Hombre,79,167
Hombre,72,171
Hombre,96,184
Mujer,61,159
Mujer,46,149
Mujer,74,175
Hombre,87,171
Hombre,95,186
Mujer,60,158
Mujer,54,156
Hombre,80,171
Hombre,79,174
Hombre,73,172
Hombre,88,174
Hombre,78,176
Hombre,90,178
Mujer,56,163
Mujer,57,154
Mujer,62,161
Mujer,68,161
Mujer,53,159
Hombre,103,189
Mujer,60,157
Mujer,73,168
Mujer,60,162
Hombre,92,185
Hombre,76,171
Mujer,63,163
Hombre,83,173
Hombre,78,167
Hombre,86,179
Hombre,81,176
Hombre,89,180
Mujer,64,157
Hombre,91,179
Mujer,56,149
Hombre,78,173
Mujer,58,165
Mujer,70,160
Hombre,95,184
Hombre,91,182
Hombre,92,182
Mujer,56,153
Mujer,52,161
Mujer,56,160
Mujer,47,155
Mujer,56,159
Hombre,94,182
Hombre,83,176
Mujer,54,155
Hombre,98,190
Mujer,69,167
Mujer,76,169
Mujer,61,165
Mujer,62,159
Hombre,82,166
Mujer,58,156
Hombre,81,174
Mujer,62,161
Mujer,61,160
Hombre,74,170
Mujer,65,157
Mujer,69,167
Mujer,72,171
Mujer,61,165
Mujer,75,177
Mujer,55,163
Hombre,97,186
Mujer,54,154
Hombre,109,192
Mujer,63,159
Hombre,88,174
Hombre,84,179
Hombre,76,171
Hombre,74,172
Mujer,56,163
Hombre,92,181
Mujer,48,153
Hombre,97,186
Hombre,85,177
Mujer,68,161
Hombre,108,195
Hombre,85,174
Mujer,71,176
Mujer,68,169
Mujer,68,171
Hombre,84,174
Mujer,59,155
Mujer,62,161
Hombre,72,163
Hombre,88,180
Hombre,92,182
Hombre,83,174
Hombre,79,168
Mujer,43,148
Hombre,70,169
Mujer,45,150
Mujer,60,162
Hombre,81,177
Mujer,67,163
Mujer,56,163
Hombre,72,168
Mujer,53,148
Hombre,90,180
Mujer,45,149
Mujer,67,166
Hombre,84,170
Mujer,65,167
Hombre,79,171
Hombre,76,170
Mujer,66,162
Hombre,75,166
Mujer,57,158
Hombre,78,165
Mujer,65,170
Mujer,75,171
Mujer,62,160
Mujer,53,158
Hombre,94,176
Hombre,93,177
Hombre,94,179
Hombre,79,166
Hombre,71,170
Mujer,60,157
Hombre,73,166
Hombre,88,181
Hombre,85,179
Hombre,92,185
Mujer,62,163
Hombre,84,176
Mujer,63,162
Mujer,58,156
Hombre,88,183
Hombre,78,168
Hombre,71,167
Hombre,89,175
Mujer,59,161
Mujer,43,148
Mujer,49,152
Hombre,79,172
Mujer,64,164
Mujer,53,157
Mujer,66,167
Mujer,64,168
Mujer,66,164
Hombre,90,176
Hombre,77,173
Hombre,83,172
Mujer,65,163
Mujer,60,154
Hombre,75,174
Hombre,105,192
Mujer,66,165
Mujer,43,153
Mujer,61,161
Hombre,94,181
Mujer,59,157
Hombre,90,179
Hombre,101,183
Mujer,64,165
Mujer,62,159
Mujer,78,172
Hombre,95,182
Mujer,63,164
Mujer,72,170
Mujer,63,160
Mujer,57,159
Hombre,96,176
Mujer,66,163
Mujer,59,160
Mujer,57,166
Mujer,51,158
Hombre,80,170
Mujer,64,164
Hombre,83,173
Hombre,84,175
Mujer,44,147
Mujer,72,169
Mujer,53,152
Hombre,83,173
Mujer,67,163
Mujer,62,153
Hombre,69,169
Mujer,47,149
Mujer,56,161
Mujer,76,160
Mujer,49,151
Mujer,52,152
Hombre,78,170
Hombre,93,181
Mujer,68,162
Mujer,66,158
Hombre,87,175
Hombre,96,182
Hombre,78,174
Mujer,68,167
Hombre,81,174
Mujer,75,174
Mujer,58,159
Hombre,89,182
Hombre,68,165
Mujer,63,159
Hombre,94,181
Mujer,51,150
Hombre,77,170
Hombre,73,163
Hombre,77,166
Mujer,55,151
Mujer,71,167
Hombre,73,166
Mujer,62,166
Hombre,76,168
Hombre,75,167
Hombre,58,157
Mujer,78,168
Hombre,86,173
Mujer,77,176
Mujer,83,178
Mujer,72,169
Hombre,82,180
Mujer,58,155
Hombre,80,172
Mujer,54,149
Mujer,44,153
Mujer,57,163
Mujer,57,160
Mujer,58,160
Mujer,71,168
Mujer,51,152
Hombre,94,178
Hombre,101,185
Hombre,92,173
Mujer,45,150
Hombre,89,174
Mujer,46,149
Hombre,84,180
Hombre,76,161
Hombre,102,188
Hombre,84,174
Hombre,85,175
Hombre,87,180
Hombre,84,179
Hombre,77,172
Hombre,85,171
Mujer,81,172
Hombre,91,181
Mujer,50,151
Hombre,99,180
Hombre,83,178
Mujer,60,162
Mujer,62,163
Mujer,57,165
Hombre,92,182
Hombre,84,172
Mujer,62,164
Hombre,82,171
Hombre,81,179
Mujer,67,165
Mujer,54,166
Hombre,84,169
Hombre,93,176
Mujer,59,160
Hombre,89,175
Mujer,53,152
Mujer,55,150
Mujer,50,158
Mujer,69,175
Mujer,62,164
Hombre,81,176
Hombre,73,169
Hombre,87,181
Hombre,80,167
Hombre,69,163
Hombre,78,171
Hombre,90,181
Mujer,58,161
Mujer,60,161
Mujer,60,164
Hombre,79,169
Hombre,90,177
Hombre,91,175
Mujer,64,163
Mujer,54,157
Hombre,84,176
Hombre,71,170
Mujer,68,162
Hombre,82,173
Hombre,79,173
Mujer,66,164
Hombre,88,183
Hombre,73,169
Mujer,62,155
Hombre,87,179
Hombre,100,183
Mujer,68,163
Hombre,85,172
Mujer,54,154
Hombre,84,174
Hombre,90,180
Hombre,89,174
Mujer,49,153
Hombre,74,163
Mujer,62,162
Mujer,57,164
Mujer,57,159
Mujer,61,156
Hombre,61,156
Mujer,71,167
Hombre,99,186
Hombre,72,163
Hombre,115,195
Hombre,84,170
Hombre,85,171
Hombre,82,173
Mujer,58,161
Mujer,70,173
Mujer,62,161
Mujer,53,157
Mujer,54,157
Mujer,59,157
Hombre,85,175
Hombre,74,167
Mujer,67,170
Mujer,61,167
Mujer,75,176
Hombre,80,177
Hombre,93,180
Mujer,54,150
Mujer,62,166
Hombre,87,177
Mujer,76,171
Mujer,63,167
Mujer,52,153
Mujer,57,162
Mujer,56,159
Mujer,49,158
Mujer,67,165
Hombre,89,181
Hombre,94,181
Hombre,89,187
Hombre,80,171
Mujer,66,166
Hombre,93,177
Mujer,60,159
Mujer,66,165
Hombre,84,164
Mujer,48,148
Hombre,89,180
Mujer,52,155
Hombre,64,161
Mujer,46,147
Mujer,59,157
Hombre,91,183
Hombre,97,183
Hombre,77,171
Mujer,61,156
Hombre,101,189
Mujer,42,151
Hombre,85,180
Hombre,76,167
Mujer,62,155
Mujer,72,167
Hombre,92,178
Hombre,97,182
Mujer,60,162
Mujer,62,159
Hombre,87,183
Mujer,61,158
Mujer,43,143
Hombre,75,169
Mujer,59,161
Mujer,56,156
Mujer,76,161
Hombre,85,165
Hombre,75,164
Hombre,79,172
Hombre,82,170
Mujer,62,168
Mujer,59,162
Mujer,35,147
Mujer,60,163
Mujer,49,151
Hombre,85,174
Hombre,78,172
Hombre,84,173
Hombre,89,183
Hombre,77,171
Mujer,61,163
Hombre,80,167
Mujer,50,154
Mujer,52,158
Hombre,92,178
Hombre,87,176
Hombre,90,170
Hombre,82,174
Mujer,72,166
Hombre,93,184
Mujer,67,164
Hombre,99,189
Hombre,97,180
Mujer,61,157
Mujer,54,163
Hombre,85,174
Mujer,66,161
Hombre,89,172
Hombre,98,184
Mujer,54,165
Mujer,72,166
Mujer,61,159
Hombre,82,171
Mujer,45,148
Mujer,77,171
Hombre,92,179
Hombre,81,173
Hombre,60,153
Hombre,88,177
Mujer,72,172
Mujer,52,157
Hombre,75,167
Mujer,58,160
Hombre,94,179
Hombre,80,167
Mujer,40,153
Hombre,90,180
Hombre,82,173
Mujer,57,158
Hombre,98,187
Hombre,72,166
Hombre,88,171
Mujer,54,154
Mujer,49,150
Mujer,47,153
Hombre,78,167
Hombre,90,182
Hombre,89,182
Hombre,95,182
Mujer,42,148
Hombre,80,175
Mujer,54,158
Mujer,54,162
Hombre,83,178
Mujer,52,159
Mujer,78,170
Mujer,57,160
Hombre,75,163
Hombre,77,174
Mujer,82,180
Mujer,45,152
Mujer,67,167
Mujer,59,161
Hombre,88,175
Hombre,82,177
Mujer,50,154
Hombre,76,170
Hombre,69,161
Hombre,93,182
Mujer,59,162
Hombre,78,167
Mujer,58,167
Hombre,83,174
Mujer,61,163
Mujer,60,158
Mujer,57,159
Hombre,94,184
Hombre,102,182
Mujer,66,164
Hombre,76,168
Mujer,57,155
Mujer,65,162
Mujer,55,155
Hombre,89,175
Hombre,107,192
Mujer,74,169
Mujer,73,158
Hombre,71,168
Mujer,77,170
Hombre,80,172
Mujer,62,159
Mujer,57,158
Mujer,71,171
Mujer,51,155
Hombre,87,173
Hombre,98,187
Hombre,87,172
Hombre,72,166
Mujer,48,151
Mujer,71,174
Mujer,55,155
Mujer,48,154
Hombre,75,170
Hombre,98,184
Hombre,73,163
Mujer,67,168
Mujer,66,168
Hombre,88,170
Hombre,69,169
Hombre,84,176
Hombre,84,177
Mujer,68,169
Mujer,50,152
Hombre,86,180
Hombre,67,159
Mujer,54,156
Mujer,74,167
Hombre,81,175
Mujer,55,167
Hombre,94,181
Mujer,65,168
Mujer,73,171
Hombre,79,167
Mujer,53,156
Mujer,60,165
Hombre,88,175
Hombre,90,181
Hombre,83,180
Mujer,64,168
Hombre,84,175
Hombre,79,168
Hombre,85,168
Hombre,79,169
Mujer,63,164
Mujer,56,153
Mujer,54,156
Hombre,80,170
Hombre,95,186
Hombre,88,180
Mujer,61,157
Mujer,61,164
Mujer,53,152
Hombre,104,192
Mujer,60,168
Mujer,66,160
Hombre,65,159
Hombre,96,177
Hombre,80,170
Mujer,52,154
Hombre,100,184
Hombre,91,182
Hombre,78,171
Mujer,65,159
Mujer,64,159
Mujer,73,173
Hombre,77,170
Mujer,58,152
Hombre,90,179
Hombre,72,164
Hombre,73,172
Mujer,60,157
Mujer,49,148
Mujer,62,159
Mujer,67,171
Hombre,80,165
Hombre,83,171
Mujer,46,158
Hombre,96,187
Hombre,86,174
Hombre,80,165
Mujer,86,186
Mujer,64,158
Mujer,57,160
Mujer,44,145
Hombre,64,161
Mujer,51,154
Mujer,53,160
Hombre,85,166
Mujer,49,155
Mujer,68,168
Mujer,79,171
Mujer,72,166
Mujer,58,161
