Genero,Peso,Altura
Hombre,80,170
Mujer,70,170
Mujer,60,160
Mujer,50,150
Hombre,70,170
Hombre,90,180
Hombre,100,190
Mujer,50,150
Mujer,50,160
Mujer,50,160
Mujer,60,160
Hombre,80,180
Mujer,60,160
Mujer,80,170
Hombre,80,170
Mujer,60,170
Hombre,90,190
Mujer,40,150
Mujer,60,160
Mujer,80,170
Hombre,80,170
Mujer,50,150
Hombre,80,160
Mujer,60,160
Hombre,80,170
Hombre,70,160
Hombre,80,180
Mujer,50,150
Hombre,90,170
Mujer,60,160
Mujer,60,160
Hombre,90,180
Hombre,90,180
Hombre,90,180
Hombre,80,180
Mujer,70,170
Mujer,50,150
Mujer,60,160
Mujer,50,150
Hombre,80,180
Mujer,60,160
Hombre,80,180
Hombre,70,170
Mujer,70,180
Hombre,80,170
Mujer,70,170
Hombre,80,170
Hombre,100,190
Mujer,60,160
Mujer,60,160
Hombre,90,180
Hombre,80,180
Hombre,80,170
Hombre,70,170
Hombre,80,170
Mujer,50,160
Mujer,60,160
Hombre,100,180
Mujer,50,150
Mujer,70,170
Mujer,50,160
Hombre,90,180
Hombre,100,180
Hombre,80,170
Mujer,60,170
Hombre,80,170
Hombre,100,180
Hombre,80,170
Hombre,100,180
Mujer,60,160
Mujer,60,170
Hombre,70,160
Hombre,80,170
Mujer,70,160
Mujer,60,160
Hombre,100,190
Mujer,70,170
Mujer,60,160
Hombre,80,170
Hombre,80,170
Mujer,60,160
Mujer,60,160
Mujer,70,160
Mujer,70,170
Mujer,60,160
Hombre,90,180
Hombre,80,170
Hombre,90,170
Hombre,110,190
Hombre,90,180
Mujer,60,160
Hombre,90,170
Hombre,80,170
Mujer,70,160
Mujer,70,170
Hombre,100,180
Hombre,100,180
Mujer,60,160
Mujer,60,160
Mujer,60,160
Mujer,70,170
Hombre,80,170
Mujer,70,160
Hombre,80,170
Hombre,80,170
Mujer,70,170
Hombre,90,180
Mujer,60,160
Hombre,80,180
Mujer,60,160
Mujer,50,160
Hombre,100,180
Hombre,80,160
Hombre,80,170
Hombre,80,170
Mujer,70,170
Hombre,90,180
Hombre,90,180
Hombre,90,180
Mujer,80,170
Mujer,70,160
Hombre,100,190
Mujer,50,150
Mujer,70,170
Mujer,50,150
Mujer,50,150
Mujer,80,180
Mujer,50,150
Mujer,70,170
Hombre,90,180
Mujer,60,160
Hombre,80,170
Mujer,70,170
Hombre,90,180
Mujer,70,160
Mujer,60,170
Hombre,70,170
Mujer,70,170
Hombre,70,160
Hombre,80,170
Mujer,70,160
Mujer,60,160
Mujer,50,150
Mujer,70,180
Mujer,60,160
Mujer,70,170
Hombre,80,170
Mujer,50,160
Mujer,70,170
Hombre,70,170
Mujer,70,160
Hombre,70,170
Mujer,50,150
Hombre,100,190
Mujer,70,160
Hombre,100,180
Hombre,90,170
Mujer,80,170
Mujer,50,160
Hombre,80,170
Mujer,60,160
Hombre,80,180
Hombre,80,170
Hombre,70,160
Mujer,50,160
Mujer,60,160
Mujer,60,160
Hombre,90,180
Hombre,90,180
Mujer,70,160
Hombre,90,170
Hombre,90,180
Hombre,90,180
Mujer,60,160
Mujer,50,150
Mujer,60,150
Mujer,60,170
Hombre,70,170
Mujer,60,170
Mujer,70,160
Mujer,70,170
Mujer,70,170
Hombre,90,180
Mujer,70,170
Hombre,90,180
Hombre,70,160
Mujer,60,160
Mujer,60,160
Hombre,90,170
Mujer,80,170
Mujer,70,170
Hombre,90,170
Mujer,60,160
Hombre,90,170
Mujer,70,160
Mujer,50,150
Mujer,60,150
Hombre,70,160
Mujer,70,170
Hombre,70,160
Hombre,80,170
Mujer,50,160
Mujer,50,150
Hombre,100,180
Hombre,100,190
Hombre,70,170
Mujer,60,170
Mujer,70,160
Hombre,90,170
Mujer,60,160
Mujer,60,160
Mujer,70,170
Hombre,80,170
Mujer,60,160
Hombre,70,160
Hombre,90,170
Mujer,60,160
Hombre,70,160
Mujer,60,170
Hombre,90,180
Mujer,50,160
Mujer,50,160
Mujer,60,170
Hombre,80,170
Hombre,90,180
Mujer,50,150
Mujer,60,160
Hombre,80,170
Hombre,80,170
Hombre,90,180
Mujer,60,150
Mujer,70,160
Mujer,60,160
Mujer,60,160
Mujer,70,170
Hombre,70,170
Hombre,80,170
Hombre,100,180
Mujer,60,160
Hombre,90,170
Mujer,60,160
Mujer,50,150
Hombre,90,180
Hombre,100,180
Hombre,90,180
Mujer,80,170
Mujer,50,150
Mujer,40,140
Mujer,60,150
Hombre,100,180
Mujer,80,170
Mujer,60,160
Mujer,70,170
Mujer,80,170
Mujer,60,150
Hombre,80,180
Mujer,60,160
Mujer,60,160
Hombre,80,180
Hombre,90,180
Mujer,50,160
Mujer,60,160
Mujer,60,150
Hombre,90,180
Mujer,50,150
Mujer,70,180
Hombre,80,170
Hombre,90,180
Hombre,90,180
Hombre,90,180
Hombre,80,170
Mujer,70,160
Hombre,80,170
Mujer,60,170
Mujer,70,180
Hombre,90,170
Hombre,100,190
Mujer,60,160
Mujer,60,160
Hombre,90,180
Mujer,50,150
Hombre,80,170
Hombre,80,170
Mujer,80,180
Hombre,90,180
Hombre,90,180
Mujer,70,170
Mujer,70,170
Mujer,70,170
Hombre,80,170
Mujer,60,160
Hombre,80,180
Hombre,90,170
Mujer,70,170
Hombre,100,180
Hombre,70,170
Hombre,90,180
Mujer,50,150
Mujer,50,150
Hombre,80,180
Hombre,80,170
Hombre,80,170
Hombre,80,170
Mujer,70,170
Mujer,70,160
Mujer,60,160
Mujer,60,160
Mujer,70,160
Hombre,70,170
Hombre,60,160
Mujer,60,160
Hombre,90,180
Mujer,60,160
Mujer,70,160
Hombre,80,170
Hombre,70,160
Mujer,50,160
Mujer,50,150
Mujer,70,170
Hombre,70,170
Hombre,70,160
Mujer,70,170
Mujer,50,160
Hombre,80,170
Mujer,70,160
Hombre,80,180
Hombre,90,170
Mujer,70,170
Mujer,60,160
Mujer,50,150
Hombre,90,180
Hombre,90,180
Hombre,90,180
Mujer,60,170
Hombre,80,170
Hombre,80,180
Hombre,100,180
Mujer,60,160
Mujer,70,160
Hombre,80,170
Mujer,60,160
Hombre,80,170
Mujer,60,160
Mujer,60,150
Hombre,70,160
Hombre,100,180
Hombre,90,180
Hombre,80,180
Mujer,70,170
Mujer,70,160
Hombre,80,170
Hombre,90,170
Hombre,80,170
Hombre,70,170
Mujer,70,160
Hombre,80,170
Mujer,60,170
Hombre,90,180
Mujer,70,170
Mujer,70,170
Mujer,70,160
Hombre,80,170
Mujer,60,170
Hombre,80,180
Hombre,90,180
Mujer,50,160
Hombre,100,190
Mujer,60,150
Mujer,60,170
Mujer,50,150
Mujer,50,160
Mujer,70,170
Mujer,60,170
Mujer,60,170
Hombre,80,170
Hombre,80,170
Hombre,110,190
Mujer,60,160
Hombre,90,180
Hombre,90,180
Hombre,60,160
Hombre,80,170
Hombre,90,180
Mujer,60,160
Mujer,60,160
Mujer,70,180
Hombre,90,180
Mujer,60,160
Hombre,80,170
Mujer,60,160
Hombre,80,180
Hombre,70,170
Mujer,50,160
Mujer,70,170
Mujer,60,160
Hombre,80,160
Mujer,60,160
Mujer,70,170
Hombre,80,170
Hombre,80,170
Mujer,60,160
Hombre,90,180
Hombre,90,180
Hombre,90,180
Mujer,60,170
Mujer,60,160
Hombre,90,170
Mujer,60,170
Hombre,90,180
Hombre,90,180
Hombre,70,160
Hombre,70,160
Hombre,80,180
Mujer,70,170
Hombre,90,180
Mujer,50,160
Hombre,80,170
Mujer,60,160
Hombre,80,170
Hombre,80,170
Hombre,60,160
Hombre,90,180
Mujer,50,160
Mujer,50,150
Hombre,60,170
Mujer,60,160
Hombre,80,160
Hombre,80,170
Hombre,100,180
Mujer,70,170
Mujer,60,170
Mujer,60,160
Hombre,100,190
Hombre,80,180
Hombre,100,190
Hombre,100,180
Mujer,80,160
Hombre,60,160
Hombre,80,170
Hombre,90,180
Mujer,50,150
Hombre,80,170
Mujer,50,150
Mujer,70,170
Mujer,70,170
Mujer,50,150
Hombre,80,170
Mujer,60,170
